0001   0000            
0002   0000                                    .FILE     E:\DROPBOX\ASTEROIDSCLOCK\AVR_644\FPGA.pas
0003   0000            
0004   0000                                    ; Compiled by E-LAB AVRco PASCAL Compiler Rev Version 6.0.4.23
0472   0054       E509                         LDI       _ACCB, _BufSec AND 0FFh
0473   0055       E011                         LDI       _ACCA, _BufSec SHRB 8
0474   0056       931A                         ST        -Y, _ACCA
0475   0057       930A                         ST        -Y, _ACCB
0476   0058                                    .FRAME  6
0477   0058                                    .FRAME  0
0478   0081                                    .BRANCH   17,UFAT16_32._F16_WRITESECTOR
0479   0058       D028                         RCALL     UFAT16_32._F16_WRITESECTOR
0480   0059       9626                         ADIW      _FRAMEPTR, 6
0481   005A            
0482   005A                                    .XLINE    291
0483   005A       E010                         LDI       _ACCA, nil SHRB 8
0484   005B       E000                         LDI       _ACCB, nil AND 0FFh
0485   005C   93000494                         STS       UFAT16_32._BUFFERED_FH, _ACCB
0486   005E   93100495                         STS       UFAT16_32._BUFFERED_FH+1, _ACCA
0487   0060                                    .ENDBLOCK 292
0488   0060            UFAT16_32._L0012:
0489   0060                                    .ENDBLOCK 293
0490   0060                                    .XLINE    293
0491   0000                                    .BRANCH   19
0492   0060       9508                         RET
0493   0061                                    .ENDFUNC  293
0494   0061            
0495   0061                                    .FUNC     _F16_LoadSector, 0012Ah, 00020h
0496   0061            UFAT16_32._F16_LoadSector:
0497   0061                                    .RETURNS   1
0498   0061                                    .BLOCK    299
0499   0061                                    .XLINE    300
0500   0061       93CF                         PUSH      _FRAMEPTR
0501   0062       93DF                         PUSH      _FPTRHI
0502   003F                                    .BRANCH   17,UFAT16_32.F16_FLUSHBUFSEC
0503   0063       DFDB                         RCALL     UFAT16_32.F16_FLUSHBUFSEC
0504   0064       91DF                         POP       _FPTRHI
0505   0065       91CF                         POP       _FRAMEPTR
0506   0066            
0507   0066                                    .XLINE    302
0508   0066   91000405                         LDS       _ACCB, _BufLastReadSect
0509   0068   91100406                         LDS       _ACCA, _BufLastReadSect+1
0510   006A   91200407                         LDS       _ACCALO, _BufLastReadSect+2
0511   006C   91300408                         LDS       _ACCAHI, _BufLastReadSect+3
0512   006E       01D8                         MOVW      _ACCBLO, _ACCB
0513   006F       01F9                         MOVW      _ACCCLO, _ACCALO
0514   0070       813D                         LDD       _ACCAHI, Y+005h
0515   0071       812C                         LDD       _ACCALO, Y+004h
0516   0072       811B                         LDD       _ACCA, Y+003h
0517   0073       810A                         LDD       _ACCB, Y+002h
0518   0074       173F                         CP        _ACCAHI, _ACCCHI
0519   0075       F429                         BRNE      UFAT16_32._L0015
0520   0076       172E                         CP        _ACCALO, _ACCCLO
0521   0077       F419                         BRNE      UFAT16_32._L0015
0522   0078       171B                         CP        _ACCA, _ACCBHI
0523   0079       F409                         BRNE      UFAT16_32._L0015
0524   007A       170A                         CP        _ACCB, _ACCBLO
0525   007B            UFAT16_32._L0015:
0526   007E                                    .BRANCH   4, UFAT16_32._L0017
0527   007B       F411                         BRNE      UFAT16_32._L0017
0528   007C                                    .BLOCK    302
0529   007C                                    .XLINE    303
0530   007C       EF1F                         LDI       _ACCA, 0FFh
0531   0080                                    .BRANCH   20,UFAT16_32._F16_LoadSector_X
0532   007D       C002                         RJMP      UFAT16_32._F16_LoadSector_X
0533   007E                                    .ENDBLOCK 304
0534   007E            UFAT16_32._L0017:
0535   007E                                    .XLINE    312
0536   007E   940E583B                         CALL     SYSTEM._$F16GetS;
0537   0080                                    .ENDBLOCK 319
0538   0080            UFAT16_32._F16_LoadSector_X:
0539   0080                                    .XLINE    319
0540   0000                                    .BRANCH   19
0541   0080       9508                         RET
0542   0081                                    .ENDFUNC  319
0543   0081            
0544   0081                                    .FUNC     _F16_WriteSector, 00142h, 00020h
0545   0081            UFAT16_32._F16_WriteSector:
0546   0081                                    .RETURNS   1
0547   0081                                    .BLOCK    323
0548   0081                                    .XLINE    331
0549   0081   940E5879                         CALL  SYSTEM._$F16SetS;
0550   0083                                    .XLINE    338
0551   0083       EF1F                         LDI       _ACCA, 0FFh
0552   0084                                    .ENDBLOCK 339
0553   0084                                    .XLINE    339
0554   0000                                    .BRANCH   19
0555   0084       9508                         RET
0556   0085                                    .ENDFUNC  339
0557   0085            
0558   0085            
0559   0085            
0560   0085            
0561   0085            
0562   0085                                    .FUNC     _F16_FsInfo, 0016Dh, 00020h
0563   0085            UFAT16_32._F16_FsInfo:
0564   0085                                    .RETURNS   4
0565   0085                                    .BLOCK    366
0566   0085                                    .XLINE    370
0567   0085   9110048F                         LDS       _ACCA, UFAT16_32.FATver
